id;alternative_id;criteria_id;value;created_at;updated_at
1;1;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
2;1;2;20;03-06-2023  19:00:30;03-06-2023  19:00:30
3;1;3;768;03-06-2023  19:00:30;03-06-2023  19:00:30
4;1;4;768;03-06-2023  19:00:30;03-06-2023  19:00:30
5;1;5;1;03-06-2023  19:00:30;03-06-2023  19:00:30
6;1;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
7;1;7;1;03-06-2023  19:00:30;03-06-2023  19:00:31
8;1;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
9;2;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
10;2;2;4.17;03-06-2023  19:00:30;03-06-2023  19:00:30
11;2;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
12;2;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
13;2;5;1;03-06-2023  19:00:30;03-06-2023  19:00:30
14;2;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
15;2;7;1;03-06-2023  19:00:30;03-06-2023  19:00:31
16;2;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
17;3;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
18;3;2;29;03-06-2023  19:00:30;03-06-2023  19:00:30
19;3;3;1000;03-06-2023  19:00:30;03-06-2023  19:00:30
20;3;4;500;03-06-2023  19:00:30;03-06-2023  19:00:30
21;3;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
22;3;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
23;3;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
24;3;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
25;4;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
26;4;2;60.89;03-06-2023  19:00:30;03-06-2023  19:00:30
27;4;3;1000;03-06-2023  19:00:30;03-06-2023  19:00:30
28;4;4;1000;03-06-2023  19:00:30;03-06-2023  19:00:30
29;4;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
30;4;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
31;4;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
32;4;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
33;5;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
34;5;2;25;03-06-2023  19:00:30;03-06-2023  19:00:30
35;5;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
36;5;4;866;03-06-2023  19:00:30;03-06-2023  19:00:30
37;5;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
38;5;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
39;5;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
40;5;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
41;6;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
42;6;2;4.97;03-06-2023  19:00:30;03-06-2023  19:00:30
43;6;3;768;03-06-2023  19:00:30;03-06-2023  19:00:30
44;6;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
45;6;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
46;6;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
47;6;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
48;6;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
49;7;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
50;7;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
51;7;3;1000;03-06-2023  19:00:30;03-06-2023  19:00:30
52;7;4;1000;03-06-2023  19:00:30;03-06-2023  19:00:30
53;7;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
54;7;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
55;7;7;1;03-06-2023  19:00:30;03-06-2023  19:00:31
56;7;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
57;8;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
58;8;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
59;8;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
60;8;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
61;8;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
62;8;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
63;8;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
64;8;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
65;9;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
66;9;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
67;9;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
68;9;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
69;9;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
70;9;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
71;9;7;1;03-06-2023  19:00:30;03-06-2023  19:00:31
72;9;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
73;10;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
74;10;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
75;10;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
76;10;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
77;10;5;1;03-06-2023  19:00:30;03-06-2023  19:00:30
78;10;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
79;10;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
80;10;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
81;11;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
82;11;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
83;11;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
84;11;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
85;11;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
86;11;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
87;11;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
88;11;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
89;12;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
90;12;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
91;12;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
92;12;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
93;12;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
94;12;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
95;12;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
96;12;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
97;13;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
98;13;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
99;13;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
100;13;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
101;13;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
102;13;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
103;13;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
104;13;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
105;14;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
106;14;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
107;14;3;512;03-06-2023  19:00:30;03-06-2023  19:00:30
108;14;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
109;14;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
110;14;6;1;03-06-2023  19:00:30;03-06-2023  19:00:30
111;14;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
112;14;8;1;03-06-2023  19:00:30;03-06-2023  19:00:32
113;15;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
114;15;2;9;03-06-2023  19:00:30;03-06-2023  19:00:30
115;15;3;128;03-06-2023  19:00:30;03-06-2023  19:00:30
116;15;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
117;15;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
118;15;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
119;15;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
120;15;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
121;16;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
122;16;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
123;16;3;128;03-06-2023  19:00:30;03-06-2023  19:00:30
124;16;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
125;16;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
126;16;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
127;16;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
128;16;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
129;17;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
130;17;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
131;17;3;256;03-06-2023  19:00:30;03-06-2023  19:00:30
132;17;4;512;03-06-2023  19:00:30;03-06-2023  19:00:30
133;17;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
134;17;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
135;17;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
136;17;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
137;18;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
138;18;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
139;18;3;128;03-06-2023  19:00:30;03-06-2023  19:00:30
140;18;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
141;18;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
142;18;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
143;18;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
144;18;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
145;19;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
146;19;2;4.5;03-06-2023  19:00:30;03-06-2023  19:00:30
147;19;3;768;03-06-2023  19:00:30;03-06-2023  19:00:30
148;19;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
149;19;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
150;19;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
151;19;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
152;19;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
153;20;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
154;20;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
155;20;3;256;03-06-2023  19:00:30;03-06-2023  19:00:30
156;20;4;500;03-06-2023  19:00:30;03-06-2023  19:00:30
157;20;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
158;20;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
159;20;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
160;20;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
161;21;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
162;21;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
163;21;3;1024;03-06-2023  19:00:30;03-06-2023  19:00:30
164;21;4;500;03-06-2023  19:00:30;03-06-2023  19:00:30
165;21;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
166;21;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
167;21;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
168;21;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
169;22;1;1;03-06-2023  19:00:30;03-06-2023  19:00:30
170;22;2;0;03-06-2023  19:00:30;03-06-2023  19:00:30
171;22;3;128;03-06-2023  19:00:30;03-06-2023  19:00:30
172;22;4;226;03-06-2023  19:00:30;03-06-2023  19:00:30
173;22;5;0;03-06-2023  19:00:30;03-06-2023  19:00:30
174;22;6;0;03-06-2023  19:00:30;03-06-2023  19:00:30
175;22;7;0;03-06-2023  19:00:30;03-06-2023  19:00:31
176;22;8;0;03-06-2023  19:00:30;03-06-2023  19:00:32
